 ,,LED,,,Parameters,,,,,,,,,,,,,,,,,,
,พืช,R,G,B,stem diameter (mm),No. leaf,FW (g),DW (g),root FW (g),root DW (g),stem length (cm),leaf area (cm^2),root length (cm),root diameter (mm),leaf width,leaf length,,,,,,,
1,ต้นข้าวบาร์เลย์,90,,10,,,,21.66,,6.71,,,,,,,,,,,,,
,,66.6667,16.6667,16.6667,,,,24.42,,6.51,,,,,,,,,,,,,
2,ต้นกล้าอาติโช๊ค/cardoon,100,,,,6,,0.78,,0.265,22,,30,,,,,,,,,,
,ต้นกล้าอาติโช๊ค/GreenGlobe,100,,,,5.4,,0.62,,0.11,"19,5",,24.9,,,,,,,,,,
,ต้นกล้าอาติโช๊ค/violetto,100,,,,5.6,,0.6,,0.15,20,,26,,,,,,,,,,
,ต้นกล้าอาติโช๊ค/cardoon,,,100,,3.9,,0.11,,0.04,12.5,,12.5,,,,,,,,,,
,ต้นกล้าอาติโช๊ค/GreenGlobe,,,100,,3.7,,0.15,,0.03,11,,14.9,,,,,,,,,,
,ต้นกล้าอาติโช๊ค/violetto,,,100,,3.2,,0.099,,0.028,10,,12.9,,,,,,,,,,
3,คะน้าจีน,88.8889,,11.1111,10.6,15,44.9,3.6,,,25.5,,,,9.8,11.3,,,,,,,
,คะน้าจีน,66.6667,,33.3333,9.8,12.8,37,2.6,,,23.8,,,,8.9,9.7,,,,,,,
4,มะเขือเทศ,75,,25,13.5,,,,,,32,,,,,,,,,,,,
5,มะเขือเทศ,75,,25,15,,,,,,28,,,,,,,,,,,,
,บีโกเนีย,85,,15,,,2.2,0.07,,,3.78,24,,,,,,,,,,,
,เจอเรเนีย,85,,15,,,1.3,0.17,,,5.4,28,,,,,,,,,,,
,พิทูเนีย,85,,15,,,1,0.13,,,6.9,16,,,,,,,,,,,
,สแนปดราก้อน,85,,15,,,0.8,0.062,,,-,19,,,,,,,,,,,
,บีโกเนีย,40,40,20,,,2.54,0.08,,,3.85,27.8,,,,,,,,,,,
,เจอเรเนีย,40,40,20,,,1.45,0.16,,,5.65,34,,,,,,,,,,,
,พิทูเนีย,40,40,20,,,1.1,0.121,,,7.2,18,,,,,,,,,,,
,สแนปดราก้อน,40,40,20,,,0.9,0.06,,,-,20,,,,,,,,,,,
6,มะเขือเทศสีดา,63,,37,10.23,,,,,,106.5,,,,,,,,,,,,
7,ผักกาด,,,100,,,3.4,0.62,3.93,0.17,,,,,,,,,,,,,
,ผักกาด,80,,20,,,32.7,1.78,7.99,0.32,,,,,,,,,,,,,
,ผักกาด,88.8889,,11.1111,,,73.78,3.44,7.65,0.54,,,,,,,,,,,,,
,ผักกาด,92.3077,,7.6923,,,64.14,2.78,8.95,0.36,,,,,,,,,,,,,
,ผักกาด,100,,,,,66.08,3.43,7.65,0.35,,,,,,,,,,,,,
,ผักกาด,,,100,,,13.62,1.03,2.43,0.18,,,,,,,,,,,,,
,ผักกาด,80,,20,,,82.78,4.06,8.48,0.45,,,,,,,,,,,,,
,ผักกาด,88.8889,,11.1111,,,118.04,6.06,10.76,0.56,,,,,,,,,,,,,
,ผักกาด,92.3077,,7.6923,,,103.86,5.37,7.5,0.4,,,,,,,,,,,,,
,ผักกาด,100,,,,,66.33,4.06,10.04,0.46,,,,,,,,,,,,,
8,ผักกาดหอม,83,,17,,30.33,70.85,10.45,,,19.52,,,,,,,,,,,,
,ผักกาดหอม,91,,9,,26.67,78.45,12.28,,,19.33,,,,,,,,,,,,
,ผักกาดหอม,95,,5,,25.5,72.52,9.15,,,18.17,,,,,,,,,,,,
,ผักกาดหอม,100,,,,24.67,64.82,6.95,,,24.33,,,,,,,,,,,,
,ผักขม,83,,17,,66.67,63.73,9.88,,,31.35,,,,,,,,,,,,
,ผักขม,91,,9,,72.5,68.73,12.13,,,35.6,,,,,,,,,,,,
,ผักขม,95,,5,,69.17,65.25,11.35,,,29.83,,,,,,,,,,,,
,ผักขม,100,,,,36.33,47.7,8.45,,,35.17,,,,,,,,,,,,
,ผักคะน้า,83,,17,,27.83,109.78,26.21,,,46.05,,,,,,,,,,,,
,ผักคะน้า,91,,9,,28.83,185.6,28.11,,,46.43,,,,,,,,,,,,
,ผักคะน้า,95,,5,,28.17,189.95,29.71,,,47.38,,,,,,,,,,,,
,ผักคะน้า,100,,,,29.17,85.45,19.76,,,51.63,,,,,,,,,,,,
,โหระพา,83,,17,,101.83,41.2,10.13,,,45.68,,,,,,,,,,,,
,โหระพา,91,,9,,107.5,44.23,13.45,,,47.33,,,,,,,,,,,,
,โหระพา,95,,5,,103.67,42.92,11.95,,,48.05,,,,,,,,,,,,
,โหระพา,100,,,,90.5,32.68,9.37,,,51.12,,,,,,,,,,,,
,พริกหวานแคระ,83,,17,,183.39,650.88,218.37,,,467.48,,,,,,,,,,,,
,พริกหวานแคระ,91,,9,,191.61,683.89,305.49,,,492.27,,,,,,,,,,,,
,พริกหวานแคระ,95,,5,,215.37,783.71,197.03,,,568.33,,,,,,,,,,,,
,พริกหวานแคระ,100,,,,161.39,620.82,183.67,,,459.42,,,,,,,,,,,,
9,ผักกาดหอมใบแดง,16.6667,,83.3333,,10,9.4,0.44,,,9.7,234,,,,,,,,,,,
,ผักกาดหอมใบแดง,25,,75,,10,10.6,0.46,,,10.1,255,,,,,,,,,,,
,ผักกาดหอมใบแดง,50,,50,,9,10.3,0.55,,,11,243,,,,,,,,,,,
,ผักกาดหอมใบแดง,75,,25,,10,10.7,0.26,,,11.9,271,,,,,,,,,,,
,ผักกาดหอมใบแดง,83.3333,,16.6667,,9,10.9,0.25,,,12.7,295,,,,,,,,,,,
10,ผักกาด,66.6667,,33.3333,,,9.1,0.59,1.89,0.093,,182.9,2098.2,,,,,,,,,,
,ผักกาด,75,,25,,,10,0.58,1.93,0.094,,200.8,2240.9,,,,,,,,,,
,ผักกาด,80,,20,,,9.2,0.53,1.75,0.093,,184.5,1616.6,,,,,,,,,,
,ผักกาด,88.8889,,11.1111,,,12.4,0.68,2.71,0.125,,235.6,3345.9,,,,,,,,,,
1,"Red,Green Oakleaf",100,,,,,21.51,1.35,,,,,,,,,,,,,,,
,,80,,20,,,20.14,1.26,,,,,,,,,,,,,,,
,,50,,50,,,18.65,1.1,,,,,,,,,,,,,,,
,,20,,80,,,18.55,0.97,,,,,,,,,,,,,,,
,,,,100,,,22.33,1.16,,,,,,,,,,,,,,,
2,แตงกวา,90,,10,,,,,22.15,2,7.6,672.2,,,,,,,,,,,
,แตงกวา,,,,,,,,22.4,1.9,9.2,636.4,,,,,,,,,,,
,ผักกาดหอม,90,,10,,,36.93,1.9,,,,532.6,,,,,,,,,,,
,ผักกาดหอม,,,,,,45.99,2.4,,,,678.8,,,,,,,,,,,
3,โหระพาสีม่วง,66.6667,16.6667,16.6667,4.9,,24.63,1.82,6.06,0.26,18.78,,,,,,,,,,,,
,โหระพาสีม่วง,50,25,25,3.21,,12.68,1.19,4.43,0.24,15,,,,,,,,,,,,
,โหระพาสีม่วง,33.3333,3.3333,33.3333,2.53,,6.09,0.62,3.33,0.13,11.85,,,,,,,,,,,,
,โหระพาสีเขียว,66.6667,16.6667,16.6667,6.43,,52.75,7.94,7.59,0.44,26.25,,,,,,,,,,,,
,โหระพาสีเขียว,50,25,25,6.03,,42.2,5.92,6.65,0.37,25.75,,,,,,,,,,,,
,โหระพาสีเขียว,33.3333,33.3333,33.3333,5.38,,31.23,4.66,4.04,0.24,24.81,,,,,,,,,,,,
4,ผักกาดหอม,,,100,,,,,23.83,1.18,,,,,,,,,,,,,
,ผักกาดหอม,100,,,,,,,1.67,0.05,,,,,,,,,,,,,
,ผักกาดหอม,70,,30,,,,,36.33,2.5,,,,,,,,,,,,,
5,มันฝรั่ง,100,,,1.04,,0.2965,0.0225,,,11.2,0.9951,717,0.67,,,,,,,,,
,มันฝรั่ง,,,100,1.37,,0.31491,0.03191,,,3.03,1.5432,800.51,0.62,,,,,,,,,
,มันฝรั่ง,65,,35,1.21,,0.414,0.03598,,,8.77,1.3756,792.28,0.64,,,,,,,,,
,มันฝรั่ง,45,20,35,1.27,,0.4302,0.03663,,,7.27,1.3777,834.23,0.67,,,,,,,,,
6,ใบของต้นมะเขือเทศ,50,,50,7.1,,,,,,25.73,,,,,,,,,,,,
,ใบของต้นมะเขือเทศ,,,100,6,,,,,,28.93,,,,,,,,,,,,
,ใบของต้นมะเขือเทศ,100,,,6.4,,,,,,25.44,,,,,,,,,,,,
7,ผักบุ้ง,100,,,2.29,5.5,,,,,29.75,,,,,,,,,,,,
,ผักบุ้ง,,,100,2.12,5,,,,,19.05,,,,,,,,,,,,
,ผักบุ้ง,50,,50,2.46,5.75,,,,,18.79,,,,,,,,,,,,
,ผักบุ้ง,66.6666,,33.3333,2.32,6,,,,,20.53,,,,,,,,,,,,
8,ผักกาดหอม,50,,50,,,136.3,7.02,9.1,0.43,,,,,,,,,,,,,
,ผักกาดหอม,33.3333,,33.3333,,,164.1,7.97,13.5,0.62,,,,,,,,,,,,,
9,มะเขือเทศ,66%,,33%,,,26.55,2.57,2.31,0.12,76.66,,,,,,,,,,,,
,มะเขือเทศ,66%,33%,,,,29.13,2.21,1.01,0.05,114.33,,,,,,,,,,,,
,มะเขือเทศ,66%,,33%,,,33.29,3.36,1.73,0.36,69.67,,,,,,,,,,,,
,มะเขือเทศ,66%,33%,,,,27.98,2.39,0.98,0.07,119,,,,,,,,,,,,
10,ผักชีล้อม,100,,,3.89,,,,,,,,,,,,,,,,,,
,ผักชีล้อม,,,100,4.57,,,,,,,,,,,,,,,,,,
,ผักชีล้อม,,100,,4.14,,,,,,,,,,,,,,,,,,
,ผักชีล้อม,90,,10,4.28,,,,,,,,,,,,,,,,,,
,ผักชีล้อม,80,,20,4.36,,,,,,,,,,,,,,,,,,
,ผักชีล้อม,70,,30,4.86,,,,,,,,,,,,,,,,,,
,ผักชีล้อม,60,,40,4.45,,,,,,,,,,,,,,,,,,
,ผักชีล้อม,90,10,,4.17,,,,,,,,,,,,,,,,,,
,ผักชีล้อม,80,10,10,3.73,,,,,,,,,,,,,,,,,,
,ผักชีล้อม,70,10,20,4.75,,,,,,,,,,,,,,,,,,
,ผักชีล้อม,60,10,30,4.24,,,,,,,,,,,,,,,,,,
,ผักชีล้อม,100,,0,4.25,,,,,,,,,,,,,,,,,,
11, กล้วยไม้ Oncidium,100,,,,,,0.043,,,3.925,,1.825,,,,,,,,,,
, กล้วยไม้ Oncidium,90,,10,,,,0.035,,,3.375,,1.425,,,,,,,,,,
, กล้วยไม้ Oncidium,80,,20,,,,0.059,,,3.5,,1.95,,,,,,,,,,
, กล้วยไม้ Oncidium,70,,30,,,,0.059,,,3.8,,1.85,,,,,,,,,,
, กล้วยไม้ Oncidium,,,100,,,,0.026,,,2.675,,1.575,,,,,,,,,,
, กล้วยไม้ Oncidium,80,10,10,,,,0.046,,,3.35,,1.425,,,,,,,,,,
12, ผักกาดกวางตุ้ง,40,30,30,,,18.54,22.24,,,,3.25,,,,,,,,,,,
13,ผักกาดหอม (ใบเขียว),27,46.9,26.1,,,,,12.89,0.63,,,,,,,,,,,,,
,ผักกาดหอม (ใบเขียว),20.4,33.9,45.7,,,,,12.54,0.66,,,,,,,,,,,,,
,ผักกาดหอม (ใบเขียว),17.7,0.6,81.7,,,,,10.67,0.46,,,,,,,,,,,,,
,ผักกาดหอม (ใบเขียว),15.7,0.5,80.4,,,,,10.83,0.56,,,,,,,,,,,,,
,ผักกาดหอม (ใบเขียว),14.8,5,80.2,,,,,11.61,0.55,,,,,,,,,,,,,
,ผักกาดหอม (ใบเขียว),13.9,0.4,85.7,,,,,13.56,0.62,,,,,,,,,,,,,
,ผักกาดหอม (ใบม่วง),27,46.9,26.1,,,,,6.91,0.31,,,,,,,,,,,,,
,ผักกาดหอม (ใบม่วง),20.4,33.9,45.7,,,,,8.15,0.4,,,,,,,,,,,,,
,ผักกาดหอม (ใบม่วง),17.7,0.6,81.7,,,,,9.32,0.4,,,,,,,,,,,,,
,ผักกาดหอม (ใบม่วง),15.7,0.5,80.4,,,,,9.27,0.42,,,,,,,,,,,,,
,ผักกาดหอม (ใบม่วง),14.8,5,80.2,,,,,8.05,0.36,,,,,,,,,,,,,
,ผักกาดหอม (ใบม่วง),13.9,0.4,85.7,,,,,10.06,0.45,,,,,,,,,,,,,
14,มะเขือเทศ,100,,,7.5,,,,,,12.4,320,,,,,,,,,,,
,มะเขือเทศ,,,100,6.82,,,,,,10.8,334,,,,,,,,,,,
,มะเขือเทศ,66.6667,,33.3333,7.22,,,,,,12,320,,,,,,,,,,,
,มะเขือเทศ,33.3333,,66.6667,7.2,,,,,,11.6,318,,,,,,,,,,,
,พริกหวาน,100,,,5.78,,,,,,8.92,168,,,,,,,,,,,
,พริกหวาน,,,100,5.16,,,,,,7.48,165,,,,,,,,,,,
,พริกหวาน,66.6667,,33.3333,5.6,,,,,,8.72,155,,,,,,,,,,,
,พริกหวาน,33.3333,,66.6667,5.72,,,,,,7,158,,,,,,,,,,,
15,ผักกาดหอม,,,100,,9.3,4.69,0.1593,0.041,,,,10.7,,,,,,,,,,
,ผักกาดหอม,100,,,,4.7,0.2487,0.0157,0.0003,,,,2,,,,,,,,,,
16,ไมร์เทิล (ไม้ดอก),,,100,,7.75,0.2756,0.04291,,,,,6.4,,,,,,,,,,
,ไมร์เทิล (ไม้ดอก),70,,30,,6.87,0.2385,0.03889,,,,,6.5,,,,,,,,,,
,ไมร์เทิล (ไม้ดอก),100,,,,4.11,0.2217,0.04084,,,,,10.01,,,,,,,,,,
1,ผักกาดหอม,,,100,,8.33,,,,,26.86,,,,,,,,,,,,
,ผักกาดหอม,50,,50,,12.17,,,,,20.47,,,,,,,,,,,,
,ผักกาดหอม,33.33,,66.66,,11.33,,,,,19.28,,,,,,,,,,,,
,ผักกาดหอม,66.66,,33.33,,10,,,,,20.72,,,,,,,,,,,,
3,พริกไทย,24.3,45.3,30.1,2.5,,1.8,0.18,0.8,0.065,11,150,,,,,,,,,,,
,พริกไทย,35.6,42.9,21.1,3,,3,0.3,0.95,0.08,14.7,100,,,,,,,,,,,
,พริกไทย,76.9,1,22,2.7,,2,0.2,0.9,0.07,12,70,,,,,,,,,,,
,พริกไทย,39.2,39.1,20.5,2.6,,2.1,0.2,0.6,0.57,11,130,,,,,,,,,,,
5,ผักกาดก้านขาว,66.66,,33.33,3.8,,,1.22,,0.18,10.23,73.94,,,,,,,,,,,
,ผักกาดก้านขาว,66.66,,33.33,3.5,,,0.93,,0.14,9.7,44.74,,,,,,,,,,,
,ผักกาดก้านขาว,66.66,,33.33,1.7,,,0.13,,0.02,8.13,18.46,,,,,,,,,,,
6,โหระพาเขียว,76,,24,,,,,,,22,670,,,,,,,,,,,
,โหระพาเขียว,44,32,24,,,,,,,25,650,,,,,,,,,,,
,โหระพาเขียว,74,10,16,,,,,,,22,630,,,,,,,,,,,
,โหระพาเขียว,42,13,45,,,,,,,23,670,,,,,,,,,,,
,โหระพาม่วง,76,,24,,,,,,,20,500,,,,,,,,,,,
,โหระพาม่วง,44,32,24,,,,,,,20,450,,,,,,,,,,,
,โหระพาม่วง,74,10,16,,,,,,,29,520,,,,,,,,,,,
,โหระพาม่วง,42,13,45,,,,,,,20.5,410,,,,,,,,,,,
7,วนิลา,100,,,,2.5,1.4312,0.1256,,,4.4,,3.5,,,,,,,,,,
,วนิลา,,,100,,2.5,1.5312,0.1343,,,3.2,,2.1,,,,,,,,,,
,วนิลา,50,,50,,2.5,2.7642,0.2758,,,4.1,,3.1,,,,,,,,,,
8,mini chal มะเขือเทศ,30,,70,4,7,3.74,0.27,,,12,7,,,,,,,,,,,
,mini chal มะเขือเทศ,20,20,60,3.8,7.3,3.23,0.22,,,13,6.5,,,,,,,,,,,
,mini chal มะเขือเทศ,20,40,40,3.8,8,3.45,0.21,,,15,6.8,,,,,,,,,,,
12,Grape,100,,,,3.2,,,,,4.494,,,,,,,,,,,,
,Grape,,,100,,3.47,,,,,3.058,,,,,,,,,,,,
14,โหระพา,93,,7,,,,,,,19,,,,,,,,,,,,
,โหระพา,70,,30,,,,,,,19.5,,,,,,,,,,,,
,ผักชีลาว,93,,7,,,,,,,24.5,,,,,,,,,,,,
,ผักชีลาว,70,,30,,,,,,,24.5,,,,,,,,,,,,
,ผักชีฝรั่ง,93,,7,,,,,,,20.5,,,,,,,,,,,,
,ผักชีฝรั่ง,70,,30,,,,,,,19.5,,,,,,,,,,,,
16,ผักกาดหอม,100,,,,26,,2,,,12.5,1050,,,,,,,,,,,
,ผักกาดหอม,,,100,,28,,3.9,,,12.3,1190,,,,,,,,,,,
,ผักกาดหอม,50,,50,,27,,2.35,,,12,900,,,,,,,,,,,
17,ผักกาดหอม,75,,25,,8,,,,,7.5,,,,,,,,,,,,
18,ผักกาดหอม,100,,,8.29,21,83.03,3.75,8.6,0.37,26.413,,,,,,,,,,,,
,ผักกาดหอม,,,100,7.41,18,61.71,2.96,6.12,0.29,21.063,,,,,,,,,,,,
,ผักกาดหอม,50,,50,7.39,20,74.66,3.04,7.6,0.4,22.765,,,,,,,,,,,,
19,สตรอเบอรรี่,100,,,,7.5,,,,,,,,,,20,,,,,,,
,สตรอเบอรรี่,,,100,,7,,,,,,,,,,21,,,,,,,
,สตรอเบอรรี่,50,,50,,8,,,,,,,,,,18,,,,,,,
20,คะน้าจีน,,,100,11.48,,41.54,3.95,3.11,0.61,17.4,,,,,,,,,,,,
,คะน้าจีน,,,100,12.44,,58.74,5.17,3.54,0.67,25.6,,,,,,,,,,,,
,คะน้าจีน,,,100,12.92,,56.58,5.41,2.71,0.76,24.27,,,,,,,,,,,,
,คะน้าจีน,,,100,12.22,,43.33,4.2,3.93,0.73,19.13,,,,,,,,,,,,
21,ผักกาดขาว,100,,,,,5.93,0.73,1.08,0.14,,,,,,,,,,,,,
,ผักกาดขาว,,,100,,,6.67,0.49,0.61,0.08,,,,,,,,,,,,,
,ผักกาดขาว,50,,50,,,5.28,0.53,0.95,0.11,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
